material_id: mp-11483
band_gap: 0.0
efermi: 5.6398928900000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298942
dos_total_band_gap: 0.0
dos_total_cbm: 5.7483
dos_total_vbm: 5.7722
dos_total_efermi: 5.75754227
bs_setyawan_curtarolo_task_id: mp-1586297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6398928900000005
bs_hinuma_task_id: mp-2190349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6398928900000005
bs_latimer_munro_task_id: mp-2432225
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6398928900000005
