material_id: mp-3262
band_gap: 0.0
efermi: 6.67855749
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243092
dos_total_band_gap: 0.0
dos_total_cbm: 6.7031
dos_total_vbm: 6.7236
dos_total_efermi: 6.71570791
bs_setyawan_curtarolo_task_id: mp-1588453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67855749
bs_hinuma_task_id: mp-2192820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64760352
bs_latimer_munro_task_id: mp-2431891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5687720800000005
