material_id: mp-1105661
band_gap: 0.0
efermi: 6.68976712
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668912
dos_total_band_gap: 0.0
dos_total_cbm: 5.6543
dos_total_vbm: 5.6751000000000005
dos_total_efermi: 5.6685522299999995
bs_setyawan_curtarolo_task_id: mp-1609349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68976712
bs_hinuma_task_id: mp-2172659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79923437
bs_latimer_munro_task_id: mp-2711841
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73083156
