material_id: mp-27978
band_gap: 0.0
efermi: 4.46731235
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282267
dos_total_band_gap: 0.0
dos_total_cbm: 3.7759
dos_total_vbm: 3.8058
dos_total_efermi: 3.78771924
bs_setyawan_curtarolo_task_id: mp-1597273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46731235
bs_hinuma_task_id: mp-2171976
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46673294
bs_latimer_munro_task_id: mp-2428428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46445095
