material_id: mp-866119
band_gap: 0.0
efermi: 4.94937459
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735658
dos_total_band_gap: 0.0
dos_total_cbm: 5.1659
dos_total_vbm: 5.2022
dos_total_efermi: 5.16621221
bs_setyawan_curtarolo_task_id: mp-1613087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94937459
bs_hinuma_task_id: mp-2087673
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94937478
bs_latimer_munro_task_id: mp-2313953
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89268662
