material_id: mp-865252
band_gap: 0.0
efermi: 7.24087179
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763671
dos_total_band_gap: 0.0
dos_total_cbm: 7.3012
dos_total_vbm: 7.3387
dos_total_efermi: 7.33078539
bs_setyawan_curtarolo_task_id: mp-1052427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24087179
bs_hinuma_task_id: mp-2146251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25908085
bs_latimer_munro_task_id: mp-2333603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28514159
