material_id: mp-1430841
band_gap: 0.0
efermi: 2.30737565
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763595
dos_total_band_gap: 0.0
dos_total_cbm: 2.5136000000000003
dos_total_vbm: 2.5675
dos_total_efermi: 2.51423601
bs_setyawan_curtarolo_task_id: mp-1617918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.30737565
bs_hinuma_task_id: mp-2167835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.30737565
bs_latimer_munro_task_id: mp-2442594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3236756
