material_id: mp-30433
band_gap: 0.0
efermi: 6.59192811
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291194
dos_total_band_gap: 0.0
dos_total_cbm: 6.357
dos_total_vbm: 6.3786
dos_total_efermi: 6.36792292
bs_setyawan_curtarolo_task_id: mp-1593220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59192811
bs_hinuma_task_id: mp-2192081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5280083399999995
bs_latimer_munro_task_id: mp-2602909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4273622
