material_id: mp-568685
band_gap: 0.0
efermi: 5.55841732
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700736
dos_total_band_gap: 0.0
dos_total_cbm: 5.5019
dos_total_vbm: 5.5382
dos_total_efermi: 5.53524037
bs_setyawan_curtarolo_task_id: mp-1600723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55841732
bs_hinuma_task_id: mp-2131081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55841731
bs_latimer_munro_task_id: mp-2322088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54076537
