material_id: mp-1654
band_gap: 0.0
efermi: 9.38692474
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688054
dos_total_band_gap: 0.0
dos_total_cbm: 9.2195
dos_total_vbm: 9.2838
dos_total_efermi: 9.26924268
bs_setyawan_curtarolo_task_id: mp-1638419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.38692474
bs_hinuma_task_id: mp-2192366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.3794984
bs_latimer_munro_task_id: mp-2694451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.37158647
