material_id: mp-4978
band_gap: 0.0
efermi: 7.40734594
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283330
dos_total_band_gap: 0.0
dos_total_cbm: 7.3333
dos_total_vbm: 7.3545
dos_total_efermi: 7.3432342
bs_setyawan_curtarolo_task_id: mp-1593553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40734594
bs_hinuma_task_id: mp-2190207
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40734594
bs_latimer_munro_task_id: mp-2448657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.404437
