material_id: mp-865375
band_gap: 0.0
efermi: 4.66766926
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765631
dos_total_band_gap: 0.0
dos_total_cbm: 4.5479
dos_total_vbm: 4.5841
dos_total_efermi: 4.56970708
bs_setyawan_curtarolo_task_id: mp-1052657
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66766926
bs_hinuma_task_id: mp-2167281
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80143877
bs_latimer_munro_task_id: mp-2333850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7162275000000005
