material_id: mp-866100
band_gap: 0.0
efermi: 4.56952917
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733863
dos_total_band_gap: 0.0
dos_total_cbm: 4.7681000000000004
dos_total_vbm: 4.8169
dos_total_efermi: 4.81458693
bs_setyawan_curtarolo_task_id: mp-1054114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56952917
bs_hinuma_task_id: mp-2165738
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2845878
bs_latimer_munro_task_id: mp-2444108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32122712
