material_id: mp-17281
band_gap: 0.0
efermi: 3.3243084400000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734213
dos_total_band_gap: 0.0
dos_total_cbm: 3.3062
dos_total_vbm: 3.3532
dos_total_efermi: 3.32455317
bs_setyawan_curtarolo_task_id: mp-1585738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3243084400000003
bs_latimer_munro_task_id: mp-2605857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32430843
