material_id: mp-995
band_gap: 0.0
efermi: 6.31927705
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672456
dos_total_band_gap: 0.0
dos_total_cbm: 6.3404
dos_total_vbm: 6.3747
dos_total_efermi: 6.35063579
bs_setyawan_curtarolo_task_id: mp-1590521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31927705
bs_hinuma_task_id: mp-2192264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34107516
bs_latimer_munro_task_id: mp-2602142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3462629
