material_id: mp-1079357
band_gap: 0.0
efermi: 5.55229992
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284326
dos_total_band_gap: 0.0
dos_total_cbm: 5.3936
dos_total_vbm: 5.4366
dos_total_efermi: 5.40164854
bs_setyawan_curtarolo_task_id: mp-1600488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55229992
bs_hinuma_task_id: mp-2179925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55229993
bs_latimer_munro_task_id: mp-2440469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53506433
