material_id: mp-1079968
band_gap: 0.0
efermi: 8.75990662
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695614
dos_total_band_gap: 0.0
dos_total_cbm: 8.7404
dos_total_vbm: 8.7815
dos_total_efermi: 8.75944205
bs_setyawan_curtarolo_task_id: mp-1594735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.75990662
bs_hinuma_task_id: mp-2187759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.75990662
bs_latimer_munro_task_id: mp-2687447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.76457761
