material_id: mp-867767
band_gap: 0.0
efermi: 8.99796635
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768121
dos_total_band_gap: 0.0
dos_total_cbm: 8.8812
dos_total_vbm: 8.954
dos_total_efermi: 8.9233202
bs_setyawan_curtarolo_task_id: mp-1611362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.99796635
bs_hinuma_task_id: mp-2173265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.04908434
bs_latimer_munro_task_id: mp-2690166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.06718849
