material_id: mp-5336
band_gap: 0.0
efermi: 6.08076825
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700085
dos_total_band_gap: 0.0
dos_total_cbm: 6.1078
dos_total_vbm: 6.1381
dos_total_efermi: 6.12708465
bs_setyawan_curtarolo_task_id: mp-1598244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08076825
bs_hinuma_task_id: mp-2177165
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14227786
bs_latimer_munro_task_id: mp-2330660
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1880051
