material_id: mp-1194271
band_gap: 0.0
efermi: 6.9998805
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733898
dos_total_band_gap: 0.0
dos_total_cbm: 6.9879
dos_total_vbm: 7.0396
dos_total_efermi: 7.00557449
bs_setyawan_curtarolo_task_id: mp-1585358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9998805
bs_hinuma_task_id: mp-2164235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99730541
bs_latimer_munro_task_id: mp-2310203
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99745263
