material_id: mp-1042220
band_gap: 0.0
efermi: 2.26718318
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751581
dos_total_band_gap: 0.0
dos_total_cbm: 2.3236
dos_total_vbm: 2.3732
dos_total_efermi: 2.37090649
bs_setyawan_curtarolo_task_id: mp-1042236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.26718318
bs_hinuma_task_id: mp-2111328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.28258646
bs_latimer_munro_task_id: mp-2302646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.28718267
