material_id: mp-697068
band_gap: 0.0
efermi: 6.70724752
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286995
dos_total_band_gap: 0.0
dos_total_cbm: 7.0749
dos_total_vbm: 7.0876
dos_total_efermi: 7.08738982
bs_setyawan_curtarolo_task_id: mp-1594707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70724752
bs_hinuma_task_id: mp-2186832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70724752
bs_latimer_munro_task_id: mp-2319072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7374986
