material_id: mp-567406
band_gap: 0.0
efermi: 3.14617615
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289818
dos_total_band_gap: 0.0
dos_total_cbm: 3.1887
dos_total_vbm: 3.2197
dos_total_efermi: 3.19901752
bs_setyawan_curtarolo_task_id: mp-1587893
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14617615
bs_hinuma_task_id: mp-2125869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14617615
bs_latimer_munro_task_id: mp-2687021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.08788464
