material_id: mp-631428
band_gap: 0.0
efermi: 5.49312185
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765859
dos_total_band_gap: 0.0
dos_total_cbm: 5.4596
dos_total_vbm: 5.498
dos_total_efermi: 5.45993938
bs_setyawan_curtarolo_task_id: mp-1630255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49312185
bs_hinuma_task_id: mp-2143141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49173852
bs_latimer_munro_task_id: mp-2328724
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49254626
