material_id: mp-21195
band_gap: 0.0
efermi: 6.89772663
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676082
dos_total_band_gap: 0.0
dos_total_cbm: 6.8153
dos_total_vbm: 6.8465
dos_total_efermi: 6.82159571
bs_setyawan_curtarolo_task_id: mp-1601416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89772663
bs_hinuma_task_id: mp-2178350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89816259
bs_latimer_munro_task_id: mp-2603698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90037471
