material_id: mp-1079902
band_gap: 0.0
efermi: 1.94213772
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754227
dos_total_band_gap: 0.0
dos_total_cbm: 1.7604000000000002
dos_total_vbm: 1.7832
dos_total_efermi: 1.78244863
bs_setyawan_curtarolo_task_id: mp-1618317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.94213772
bs_hinuma_task_id: mp-2111291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.88090551
bs_latimer_munro_task_id: mp-2302560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.90032611
