material_id: mp-1025333
band_gap: 0.0
efermi: 0.19642761
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754637
dos_total_band_gap: 0.0
dos_total_cbm: 0.1555
dos_total_vbm: 0.18630000000000002
dos_total_efermi: 0.18566022000000001
bs_setyawan_curtarolo_task_id: mp-1620545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.19642761
bs_latimer_munro_task_id: mp-2302534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.00653221
