material_id: mp-601322
band_gap: 0.0
efermi: 3.32606387
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742822
dos_total_band_gap: 0.0
dos_total_cbm: 3.3851
dos_total_vbm: 3.4049
dos_total_efermi: 3.38719744
bs_setyawan_curtarolo_task_id: mp-1654604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.32606387
bs_hinuma_task_id: mp-2099462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.32606387
