material_id: mp-1187802
band_gap: 0.0
efermi: 4.39853733
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754264
dos_total_band_gap: 0.0
dos_total_cbm: 4.4264
dos_total_vbm: 4.4547
dos_total_efermi: 4.42734611
bs_setyawan_curtarolo_task_id: mp-1623344
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39853733
bs_hinuma_task_id: mp-2114173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39853734
bs_latimer_munro_task_id: mp-2306007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40561041
