material_id: mp-640108
band_gap: 0.0
efermi: 8.22534892
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699356
dos_total_band_gap: 0.0
dos_total_cbm: 8.2108
dos_total_vbm: 8.2572
dos_total_efermi: 8.22225238
bs_setyawan_curtarolo_task_id: mp-1598806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.22534892
bs_hinuma_task_id: mp-2180292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.22534892
bs_latimer_munro_task_id: mp-2330551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23017738
