material_id: mp-1215400
band_gap: 0.0
efermi: 5.3164438
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753888
dos_total_band_gap: 0.0
dos_total_cbm: 5.3173
dos_total_vbm: 5.3526
dos_total_efermi: 5.33717483
bs_setyawan_curtarolo_task_id: mp-1619432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3164438
bs_hinuma_task_id: mp-2111628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3243912
bs_latimer_munro_task_id: mp-2302479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30024351
