material_id: mp-31380
band_gap: 0.0
efermi: 3.98740853
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292336
dos_total_band_gap: 0.0
dos_total_cbm: 4.0393
dos_total_vbm: 4.068
dos_total_efermi: 4.04669151
bs_setyawan_curtarolo_task_id: mp-1595194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98740853
bs_hinuma_task_id: mp-2191017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10455333
bs_latimer_munro_task_id: mp-2449733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06518828
