material_id: mp-1188073
band_gap: 0.0
efermi: 4.7321183399999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730307
dos_total_band_gap: 0.0
dos_total_cbm: 4.8016000000000005
dos_total_vbm: 4.8453
dos_total_efermi: 4.8101638399999995
bs_setyawan_curtarolo_task_id: mp-1619498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7321183399999995
bs_hinuma_task_id: mp-2112596
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73211836
bs_latimer_munro_task_id: mp-2302721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7370845500000005
