material_id: mp-570630
band_gap: 0.0
efermi: 7.55818142
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734862
dos_total_band_gap: 0.0
dos_total_cbm: 7.4561
dos_total_vbm: 7.4761
dos_total_efermi: 7.46700123
bs_setyawan_curtarolo_task_id: mp-1625008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55818142
bs_hinuma_task_id: mp-2100443
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5768445
bs_latimer_munro_task_id: mp-2307903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56657348
