material_id: mp-1186678
band_gap: 0.0
efermi: 3.22658545
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764922
dos_total_band_gap: 0.0
dos_total_cbm: 3.4895
dos_total_vbm: 3.523
dos_total_efermi: 3.51858451
bs_setyawan_curtarolo_task_id: mp-1616714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22658545
bs_hinuma_task_id: mp-2166876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.1974983
bs_latimer_munro_task_id: mp-2442974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.19996168
