material_id: mp-1078960
band_gap: 0.0
efermi: -2.81476185
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282194
dos_total_band_gap: 3.2074
dos_total_cbm: -0.19110000000000002
dos_total_vbm: -3.3985
dos_total_efermi: -3.32483303
bs_setyawan_curtarolo_task_id: mp-1590312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.81476185
bs_hinuma_task_id: mp-2188770
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.82337095
bs_latimer_munro_task_id: mp-2694743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.80943942
