material_id: mp-1187542
band_gap: 0.0
efermi: 6.38679947
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759127
dos_total_band_gap: 0.0
dos_total_cbm: 6.4532
dos_total_vbm: 6.4894
dos_total_efermi: 6.48192402
bs_setyawan_curtarolo_task_id: mp-1615114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38679947
bs_hinuma_task_id: mp-2165402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38679947
bs_latimer_munro_task_id: mp-2608904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38679946
