material_id: mp-1222717
band_gap: 0.0
efermi: 3.04726021
dos_magnetic_ordering: FM
dos_total_task_id: mp-1720408
dos_total_band_gap: 2.4585
dos_total_cbm: 5.3799
dos_total_vbm: 2.9214
dos_total_efermi: 2.90461615
bs_setyawan_curtarolo_task_id: mp-1619822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.04726021
bs_hinuma_task_id: mp-2106492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.04726021
bs_latimer_munro_task_id: mp-2304190
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.02097572
