material_id: mp-1226189
band_gap: 0.0
efermi: 9.18970482
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754911
dos_total_band_gap: 0.0
dos_total_cbm: 9.1318
dos_total_vbm: 9.1679
dos_total_efermi: 9.13715038
bs_setyawan_curtarolo_task_id: mp-1619478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.18970482
bs_hinuma_task_id: mp-2111125
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.18970482
bs_latimer_munro_task_id: mp-2303286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.15308988
