material_id: mp-20646
band_gap: 0.0
efermi: 5.49688354
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2290542
dos_total_band_gap: 0.0
dos_total_cbm: 4.5563
dos_total_vbm: 4.5923
dos_total_efermi: 4.5907415799999995
bs_setyawan_curtarolo_task_id: mp-1596806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49688354
bs_hinuma_task_id: mp-2186395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60100528
bs_latimer_munro_task_id: mp-2450041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51251608
