material_id: mp-20932
band_gap: 0.0
efermi: 9.10611594
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277540
dos_total_band_gap: 0.0
dos_total_cbm: 9.1065
dos_total_vbm: 9.1469
dos_total_efermi: 9.11025948
bs_setyawan_curtarolo_task_id: mp-1600004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.10611594
bs_hinuma_task_id: mp-2179197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.10611597
bs_latimer_munro_task_id: mp-2608317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.11383707
