material_id: mp-17981
band_gap: 0.0
efermi: 2.81706891
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675186
dos_total_band_gap: 0.0
dos_total_cbm: 3.0003
dos_total_vbm: 3.0323
dos_total_efermi: 3.02179491
bs_setyawan_curtarolo_task_id: mp-1606102
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81706891
bs_hinuma_task_id: mp-2169159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81710147
