material_id: mp-1216966
band_gap: 0.0
efermi: 8.8242422
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735210
dos_total_band_gap: 0.0
dos_total_cbm: 8.780100000000001
dos_total_vbm: 8.8202
dos_total_efermi: 8.80586179
bs_setyawan_curtarolo_task_id: mp-1618267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.8242422
bs_hinuma_task_id: mp-2166742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.8242422
bs_latimer_munro_task_id: mp-2442679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.8040382
