material_id: mp-755099
band_gap: 0.0
efermi: 1.62747898
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732964
dos_total_band_gap: 3.2374
dos_total_cbm: 4.7726
dos_total_vbm: 1.5352000000000001
dos_total_efermi: 1.57767051
bs_setyawan_curtarolo_task_id: mp-1618494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.62747898
bs_hinuma_task_id: mp-2112981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.65041477
bs_latimer_munro_task_id: mp-2305073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.66916153
