material_id: mp-951
band_gap: 0.0
efermi: 8.15783511
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295952
dos_total_band_gap: 0.0
dos_total_cbm: 8.0575
dos_total_vbm: 8.086
dos_total_efermi: 8.0717203
bs_setyawan_curtarolo_task_id: mp-1596578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.15783511
bs_hinuma_task_id: mp-2187706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.18808086
bs_latimer_munro_task_id: mp-2687560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19314736
