material_id: mp-551749
band_gap: 0.0
efermi: 6.60697785
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704401
dos_total_band_gap: 0.0
dos_total_cbm: 6.8993
dos_total_vbm: 6.948
dos_total_efermi: 6.94541622
bs_setyawan_curtarolo_task_id: mp-1601078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60697785
bs_hinuma_task_id: mp-2180535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39522563
bs_latimer_munro_task_id: mp-2608146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58854584
