material_id: mp-561418
band_gap: 0.0
efermi: 5.04475898
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672747
dos_total_band_gap: 0.0
dos_total_cbm: 4.9599
dos_total_vbm: 4.9947
dos_total_efermi: 4.97778952
bs_setyawan_curtarolo_task_id: mp-1603365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04475898
bs_hinuma_task_id: mp-2181587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08406379
bs_latimer_munro_task_id: mp-2605271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08204947
