material_id: mp-1220505
band_gap: 0.0
efermi: 3.5711423
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752835
dos_total_band_gap: 2.9646999999999992
dos_total_cbm: 6.4506
dos_total_vbm: 3.4859
dos_total_efermi: 3.53805024
bs_setyawan_curtarolo_task_id: mp-1623042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5711423
bs_hinuma_task_id: mp-2114612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56311024
bs_latimer_munro_task_id: mp-2307604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5591477300000003
