material_id: mp-998927
band_gap: 0.0
efermi: 5.30646407
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697324
dos_total_band_gap: 0.0
dos_total_cbm: 5.264
dos_total_vbm: 5.3098
dos_total_efermi: 5.30971178
bs_setyawan_curtarolo_task_id: mp-1587230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30646407
bs_hinuma_task_id: mp-2189669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31874171
bs_latimer_munro_task_id: mp-2687895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34395226
