material_id: mp-1185544
band_gap: 0.0
efermi: 1.48658501
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758682
dos_total_band_gap: 0.0
dos_total_cbm: 1.4166
dos_total_vbm: 1.4411
dos_total_efermi: 1.43472116
bs_setyawan_curtarolo_task_id: mp-1626015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.48658501
bs_hinuma_task_id: mp-2115239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.48658501
bs_latimer_munro_task_id: mp-2304657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.4865850200000001
