material_id: mp-973685
band_gap: 0.0
efermi: 3.09587744
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744223
dos_total_band_gap: 0.0
dos_total_cbm: 3.0483
dos_total_vbm: 3.0723
dos_total_efermi: 3.05517868
bs_setyawan_curtarolo_task_id: mp-1586736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09587744
bs_hinuma_task_id: mp-2099372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.09587849
