material_id: mp-1079689
band_gap: 0.0
efermi: 6.06499379
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755240
dos_total_band_gap: 0.0
dos_total_cbm: 6.2485
dos_total_vbm: 6.2631
dos_total_efermi: 6.2617340200000005
bs_setyawan_curtarolo_task_id: mp-1622197
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06499379
bs_hinuma_task_id: mp-2110817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06499324
bs_latimer_munro_task_id: mp-2304096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0649932
