material_id: mp-1226545
band_gap: 0.0
efermi: 7.12922555
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734473
dos_total_band_gap: 0.0
dos_total_cbm: 7.1479
dos_total_vbm: 7.1785
dos_total_efermi: 7.17005176
bs_setyawan_curtarolo_task_id: mp-1628367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12922555
bs_hinuma_task_id: mp-2103838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16294502
bs_latimer_munro_task_id: mp-2309738
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03372249
