material_id: mp-972514
band_gap: 0.0
efermi: 4.69466282
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765780
dos_total_band_gap: 0.0
dos_total_cbm: 4.7842
dos_total_vbm: 4.8152
dos_total_efermi: 4.79801787
bs_setyawan_curtarolo_task_id: mp-1614609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69466282
bs_hinuma_task_id: mp-2163466
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78651462
bs_latimer_munro_task_id: mp-2334077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80990051
