material_id: mp-12981
band_gap: 0.0
efermi: 6.68150179
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670984
dos_total_band_gap: 0.0
dos_total_cbm: 6.7279
dos_total_vbm: 6.7975
dos_total_efermi: 6.74668967
bs_setyawan_curtarolo_task_id: mp-1060839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68150179
bs_hinuma_task_id: mp-2172187
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69293098
bs_latimer_munro_task_id: mp-2686420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69293098
