material_id: mp-12951
band_gap: 0.0
efermi: 5.1154288
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279407
dos_total_band_gap: 0.0
dos_total_cbm: 4.9196
dos_total_vbm: 4.9535
dos_total_efermi: 4.9236837399999995
bs_setyawan_curtarolo_task_id: mp-1587944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1154288
bs_hinuma_task_id: mp-2191698
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1154288
bs_latimer_munro_task_id: mp-2687154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16085903
