material_id: mp-20174
band_gap: 0.0
efermi: 9.22172319
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687952
dos_total_band_gap: 0.0
dos_total_cbm: 9.0465
dos_total_vbm: 9.0947
dos_total_efermi: 9.06638809
bs_setyawan_curtarolo_task_id: mp-1592883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.22172319
bs_latimer_munro_task_id: mp-2687120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.42468632
