material_id: mp-1207201
band_gap: 0.0
efermi: 5.98905709
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758536
dos_total_band_gap: 0.0
dos_total_cbm: 5.9608
dos_total_vbm: 5.9876000000000005
dos_total_efermi: 5.97969951
bs_setyawan_curtarolo_task_id: mp-1627711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98905709
bs_hinuma_task_id: mp-2102926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98505394
bs_latimer_munro_task_id: mp-2311172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00741105
