material_id: mp-1227299
band_gap: 0.0
efermi: 7.38571793
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767541
dos_total_band_gap: 0.0
dos_total_cbm: 7.3405000000000005
dos_total_vbm: 7.4173
dos_total_efermi: 7.39582368
bs_setyawan_curtarolo_task_id: mp-1612077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38571793
bs_hinuma_task_id: mp-2174321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38571793
bs_latimer_munro_task_id: mp-2438149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41417274
