material_id: mp-7804
band_gap: 0.0
efermi: 6.13704597
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243070
dos_total_band_gap: 0.0
dos_total_cbm: 6.5403
dos_total_vbm: 6.5641
dos_total_efermi: 6.54706954
bs_setyawan_curtarolo_task_id: mp-1587252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13704597
bs_hinuma_task_id: mp-2189063
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13704597
bs_latimer_munro_task_id: mp-2428379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30962396
