material_id: mp-18390
band_gap: 0.0
efermi: 3.80939689
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667847
dos_total_band_gap: 0.0
dos_total_cbm: 3.7911
dos_total_vbm: 3.8227
dos_total_efermi: 3.7973137
bs_setyawan_curtarolo_task_id: mp-1637393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80939689
bs_hinuma_task_id: mp-2114900
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.80939689
