material_id: mp-22008
band_gap: 0.0
efermi: 6.49876087
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676987
dos_total_band_gap: 0.0
dos_total_cbm: 6.4339
dos_total_vbm: 6.4652
dos_total_efermi: 6.4536112
bs_setyawan_curtarolo_task_id: mp-1598928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49876087
bs_hinuma_task_id: mp-2182595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62142916
bs_latimer_munro_task_id: mp-2688992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5479993
