material_id: mp-1186701
band_gap: 0.0
efermi: 4.22766554
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743224
dos_total_band_gap: 0.0
dos_total_cbm: 4.1663
dos_total_vbm: 4.1923
dos_total_efermi: 4.18086987
bs_setyawan_curtarolo_task_id: mp-1637388
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22766554
bs_hinuma_task_id: mp-2109765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22766554
bs_latimer_munro_task_id: mp-2306184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21735537
