material_id: mp-24095
band_gap: 0.0
efermi: 3.07421294
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292150
dos_total_band_gap: 0.0
dos_total_cbm: 3.0457
dos_total_vbm: 3.076
dos_total_efermi: 3.07469578
bs_setyawan_curtarolo_task_id: mp-1595647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07421294
bs_hinuma_task_id: mp-2192387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53780378
bs_latimer_munro_task_id: mp-2693657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36539285
